1.3981981981981983,1.3460960960960962,0.36478953735376973,6.019027366337201,0.20755266780473106,-12.837837837837839,1495978700000.0,1.01,0.0,5.134928100572453,2.0360572257600813,2460882.8719770745,6412842297.027161
5.67927927927928,14.257787787787787,5.440395686396738,2.4843425388748113,5.088185098606892,-13.73873873873874,1495978700000.0,1.4090576255743215,6.2046197221156785,5.639858515961161,1.6986785936201223,2461084.9999999576,6403023329.464191
0.5756756756756757,4.342952952952953,4.302000750861699,5.220264069028084,4.383763923027199,10.585585585585584,1495978700000.0,1.01,6.184626575105527,6.283185307179586,1.0456524747403082,2461084.998639764,6402644328.264721
1.2495495495495497,3.3066566566566564,1.792500312859041,3.9497901630718517,3.1887637144545047,2.9879879879879887,367805032960.10406,10.459559757610151,3.2916260079215784,1.034983186069263,6.267462208722507,2460883.6649812222,6378161140.227175
0.773873873873874,8.712202202202203,3.585000625718082,5.006421926441392,4.264263902169929,8.573573573573572,1495978700000.0,1.01,6.203452134829865,5.835977769503378,1.4911609118396543,2461085.0,6402642902.051286
1.2000000000000002,13.669619619619619,1.4968949981068482,0.6352369529781163,3.390026907477274,-1.576576576576576,342603332013.8788,13.557720117836803,3.0613849217124836,0.0,2.68237629930508,2460971.9194511254,12827.255892657053
0.545945945945946,6.975705705705706,1.7296055650394255,0.06918422260157703,6.069343164592893,-2.8378378378378386,401230269923.8052,15.0,3.0265574063410083,0.0,5.0559577056742935,2460875.0,6376761356.255399
6.908108108108109,11.372962962962962,5.176237745554354,2.629000458859927,4.698237662125276,4.3093093093093096,1495978700000.0,1.01,6.283185307179586,3.903102064041249,3.2756615438539116,2460892.9631215143,6412843752.654924
9.415315315315317,1.3601001001001,3.3585795335674664,0.02515789912784619,0.459131659083193,5.18018018018018,14959787000.0,1.2029340590058284,3.2455164997829726,2.316185242239472,0.0,2460965.304077599,5112.136516506443
2.9243243243243247,9.230350350350351,1.5597897459264638,2.7673689040630807,1.4717370989790022,9.114114114114113,243338131922.23972,1.01,6.119093366761759,6.283185307179586,6.283185307179586,2460875.0,6607012174.045223
4.47027027027027,2.0883083083083083,1.4717370989790022,5.0378693003512,0.3585000625718082,14.57957957957958,44293462398.29503,1.690394560484249,3.0138061318523808,5.262491812259718,2.538474291231678,2460971.696424982,34.07122924818803
6.6504504504504505,11.498998998999,0.723289599925578,5.075606149042969,2.0063424554457336,-5.7807807807807805,1495978700000.0,1.01,0.18075592870475524,3.60897978813512,3.562560707807745,2460875.889243937,6402650866.477447
1.903603603603604,12.395255255255256,3.6101585248459283,1.0188949146777706,2.333395144107734,-5.66066066066066,363479717127.5076,15.0,3.0610332402907905,0.0,2.6590134435070447,2460970.8037180156,12669.538667813282
7.185585585585586,8.376106106106107,1.125815985971117,4.1447638813126595,3.49694797877062,-10.225225225225225,949388171767.5789,7.901038863338632,3.0702589042372312,5.5988791166070575,4.814824475194747,2460932.2142594303,6388340572.592074
0.14954954954954958,13.487567567567568,4.685658712561353,6.075632639374855,3.3837374326953125,7.462462462462462,401223856150.05347,15.0,3.0266399490453924,6.282555159640451,5.055320510020971,2460875.0,6376761366.045629
5.510810810810811,14.607887887887888,5.415237787268892,0.09434212172942322,0.6415264277600778,-14.51951951951952,53805863107.96218,15.0,0.4361861670298472,4.192634631994867,4.920600871424035,2460875.0,161126267.87581086
6.2342342342342345,3.4186886886886887,5.7360010011489315,0.48428955821103914,4.50955341866643,0.19519519519519513,35694762136.30599,1.200412462843011,6.215850337297091,0.8110358982518419,0.0,2460957.5282606026,502.0434398993479
0.17927927927927928,8.418118118118118,6.276895832397624,4.02526386045539,3.9749480621996978,10.285285285285283,74824464820.37082,8.683262838562399,6.075241469151853,4.248841493103334,4.563297672110907,2461045.319896029,6405358841.675355
9.256756756756758,10.658758758758758,1.8428161111147334,1.3773949772495788,3.77997434395889,7.702702702702702,363481004508.9268,15.0,3.0610332259713764,0.0,2.6590112443247,2460970.803738722,12669.53868199761
5.738738738738739,2.7885085085085084,3.8114217178686975,2.308237244979888,5.855501022006201,0.6756756756756754,14959787000.0,1.1183439531033497,0.11552860124854679,4.317868819678817,3.0210355435827703,2460956.9920194377,255.7562507101461
9.672972972972973,6.6816216216216215,3.5912901005000437,2.893158399702312,5.780027324622662,-8.453453453453452,14959787000.0,1.1183438051770207,0.11552838765539719,4.317867729066224,3.021036841686924,2460956.9920246536,255.75625624613076
1.3783783783783785,14.817947947947948,3.886895415252236,2.4340267406191187,4.603895540395853,11.336336336336338,1495978700000.0,1.01,0.0,0.8817403513309937,6.283185307179586,2460875.0,6412840929.171888
9.058558558558559,4.7910810810810815,6.276895832397624,5.780027324622662,1.7107371406935408,12.027027027027028,14959787000.0,1.1174862735762325,0.0,0.5269556637314332,0.5269556637314332,2460956.888808748,9811247.744152268
3.667567567567568,4.931121121121121,1.2956318050840787,5.7045536272391235,1.7987897876410026,-10.435435435435435,214473308685.60425,15.0,0.0,0.0,0.0,2460908.2426248477,6267285774.845091
6.620720720720721,9.454414414414414,1.0943686120613092,2.2579214467241955,0.33963163822592357,7.492492492492492,14959787000.0,1.1174917494759802,0.0,0.5269507665632539,0.5269507665632539,2460956.8887791377,9811247.745340182
5.966666666666667,5.085165165165165,2.3522635684536186,1.74847398938531,2.710763631025427,10.675675675675677,1495978700000.0,1.01,0.0,0.8817470242514298,6.283185307179586,2460875.0,6412840929.249529
7.492792792792793,3.110600600600601,6.088211588938778,6.264316882833701,4.742263985599006,6.981981981981981,1495978700000.0,1.01,6.196405684424527,6.244494020225009,4.3729948724139485,2461017.0166786015,21253957.10552543
7.165765765765766,14.103743743743744,0.47171060864711606,4.9372377038398145,5.767448375058739,-7.192192192192192,1495978700000.0,1.01,0.0,6.283185307179586,4.384575251680853,2461085.0,31361466.900526516
